Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IF
    NEWLINE
    WHILE

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 4 (global_statement -> declaration .)
    $end            reduce using rule 4 (global_statement -> declaration .)


state 5

    (5) global_statement -> assignment .

    DEF             reduce using rule 5 (global_statement -> assignment .)
    TYPE            reduce using rule 5 (global_statement -> assignment .)
    ID              reduce using rule 5 (global_statement -> assignment .)
    MINUS           reduce using rule 5 (global_statement -> assignment .)
    NOT             reduce using rule 5 (global_statement -> assignment .)
    LPAREN          reduce using rule 5 (global_statement -> assignment .)
    NUMBER          reduce using rule 5 (global_statement -> assignment .)
    FLOAT_NUMBER    reduce using rule 5 (global_statement -> assignment .)
    TRUE            reduce using rule 5 (global_statement -> assignment .)
    FALSE           reduce using rule 5 (global_statement -> assignment .)
    CHARACTER       reduce using rule 5 (global_statement -> assignment .)
    INT             reduce using rule 5 (global_statement -> assignment .)
    FLOAT           reduce using rule 5 (global_statement -> assignment .)
    CHAR            reduce using rule 5 (global_statement -> assignment .)
    BOOL            reduce using rule 5 (global_statement -> assignment .)
    $end            reduce using rule 5 (global_statement -> assignment .)


state 6

    (6) global_statement -> function_def .

    DEF             reduce using rule 6 (global_statement -> function_def .)
    TYPE            reduce using rule 6 (global_statement -> function_def .)
    ID              reduce using rule 6 (global_statement -> function_def .)
    MINUS           reduce using rule 6 (global_statement -> function_def .)
    NOT             reduce using rule 6 (global_statement -> function_def .)
    LPAREN          reduce using rule 6 (global_statement -> function_def .)
    NUMBER          reduce using rule 6 (global_statement -> function_def .)
    FLOAT_NUMBER    reduce using rule 6 (global_statement -> function_def .)
    TRUE            reduce using rule 6 (global_statement -> function_def .)
    FALSE           reduce using rule 6 (global_statement -> function_def .)
    CHARACTER       reduce using rule 6 (global_statement -> function_def .)
    INT             reduce using rule 6 (global_statement -> function_def .)
    FLOAT           reduce using rule 6 (global_statement -> function_def .)
    CHAR            reduce using rule 6 (global_statement -> function_def .)
    BOOL            reduce using rule 6 (global_statement -> function_def .)
    $end            reduce using rule 6 (global_statement -> function_def .)


state 7

    (7) global_statement -> type_def .

    DEF             reduce using rule 7 (global_statement -> type_def .)
    TYPE            reduce using rule 7 (global_statement -> type_def .)
    ID              reduce using rule 7 (global_statement -> type_def .)
    MINUS           reduce using rule 7 (global_statement -> type_def .)
    NOT             reduce using rule 7 (global_statement -> type_def .)
    LPAREN          reduce using rule 7 (global_statement -> type_def .)
    NUMBER          reduce using rule 7 (global_statement -> type_def .)
    FLOAT_NUMBER    reduce using rule 7 (global_statement -> type_def .)
    TRUE            reduce using rule 7 (global_statement -> type_def .)
    FALSE           reduce using rule 7 (global_statement -> type_def .)
    CHARACTER       reduce using rule 7 (global_statement -> type_def .)
    INT             reduce using rule 7 (global_statement -> type_def .)
    FLOAT           reduce using rule 7 (global_statement -> type_def .)
    CHAR            reduce using rule 7 (global_statement -> type_def .)
    BOOL            reduce using rule 7 (global_statement -> type_def .)
    $end            reduce using rule 7 (global_statement -> type_def .)


state 8

    (8) global_statement -> instance .

    DEF             reduce using rule 8 (global_statement -> instance .)
    TYPE            reduce using rule 8 (global_statement -> instance .)
    ID              reduce using rule 8 (global_statement -> instance .)
    MINUS           reduce using rule 8 (global_statement -> instance .)
    NOT             reduce using rule 8 (global_statement -> instance .)
    LPAREN          reduce using rule 8 (global_statement -> instance .)
    NUMBER          reduce using rule 8 (global_statement -> instance .)
    FLOAT_NUMBER    reduce using rule 8 (global_statement -> instance .)
    TRUE            reduce using rule 8 (global_statement -> instance .)
    FALSE           reduce using rule 8 (global_statement -> instance .)
    CHARACTER       reduce using rule 8 (global_statement -> instance .)
    INT             reduce using rule 8 (global_statement -> instance .)
    FLOAT           reduce using rule 8 (global_statement -> instance .)
    CHAR            reduce using rule 8 (global_statement -> instance .)
    BOOL            reduce using rule 8 (global_statement -> instance .)
    $end            reduce using rule 8 (global_statement -> instance .)


state 9

    (16) declaration -> type . id_list
    (17) declaration -> type . id_list ASSIGN expression
    (31) id_list -> . ID
    (32) id_list -> . id_list COMMA ID

    ID              shift and go to state 29

    id_list                        shift and go to state 28

state 10

    (18) assignment -> expression . ASSIGN expression
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43


state 11

    (20) function_def -> DEF . type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (25) type -> . base_type
    (26) type -> . base_type LBRACKET NUMBER RBRACKET
    (27) base_type -> . INT
    (28) base_type -> . FLOAT
    (29) base_type -> . CHAR
    (30) base_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    type                           shift and go to state 44
    base_type                      shift and go to state 15

state 12

    (37) instance -> ID . ID
    (57) expression -> ID .
    (60) expression -> ID . LPAREN arg_list RPAREN

    ID              shift and go to state 45
    ASSIGN          reduce using rule 57 (expression -> ID .)
    PLUS            reduce using rule 57 (expression -> ID .)
    MINUS           reduce using rule 57 (expression -> ID .)
    TIMES           reduce using rule 57 (expression -> ID .)
    DIVIDE          reduce using rule 57 (expression -> ID .)
    EQ              reduce using rule 57 (expression -> ID .)
    GT              reduce using rule 57 (expression -> ID .)
    GE              reduce using rule 57 (expression -> ID .)
    LT              reduce using rule 57 (expression -> ID .)
    LE              reduce using rule 57 (expression -> ID .)
    AND             reduce using rule 57 (expression -> ID .)
    OR              reduce using rule 57 (expression -> ID .)
    LBRACKET        reduce using rule 57 (expression -> ID .)
    DOT             reduce using rule 57 (expression -> ID .)
    LPAREN          shift and go to state 46


state 13

    (51) expression -> LPAREN . expression RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 47

state 14

    (33) type_def -> TYPE . ID COLON LBRACE field_list RBRACE

    ID              shift and go to state 49


state 15

    (25) type -> base_type .
    (26) type -> base_type . LBRACKET NUMBER RBRACKET

    ID              reduce using rule 25 (type -> base_type .)
    LBRACKET        shift and go to state 50


state 16

    (52) expression -> NUMBER .

    ASSIGN          reduce using rule 52 (expression -> NUMBER .)
    PLUS            reduce using rule 52 (expression -> NUMBER .)
    MINUS           reduce using rule 52 (expression -> NUMBER .)
    TIMES           reduce using rule 52 (expression -> NUMBER .)
    DIVIDE          reduce using rule 52 (expression -> NUMBER .)
    EQ              reduce using rule 52 (expression -> NUMBER .)
    GT              reduce using rule 52 (expression -> NUMBER .)
    GE              reduce using rule 52 (expression -> NUMBER .)
    LT              reduce using rule 52 (expression -> NUMBER .)
    LE              reduce using rule 52 (expression -> NUMBER .)
    AND             reduce using rule 52 (expression -> NUMBER .)
    OR              reduce using rule 52 (expression -> NUMBER .)
    LBRACKET        reduce using rule 52 (expression -> NUMBER .)
    DOT             reduce using rule 52 (expression -> NUMBER .)
    RPAREN          reduce using rule 52 (expression -> NUMBER .)
    DEF             reduce using rule 52 (expression -> NUMBER .)
    TYPE            reduce using rule 52 (expression -> NUMBER .)
    ID              reduce using rule 52 (expression -> NUMBER .)
    NOT             reduce using rule 52 (expression -> NUMBER .)
    LPAREN          reduce using rule 52 (expression -> NUMBER .)
    NUMBER          reduce using rule 52 (expression -> NUMBER .)
    FLOAT_NUMBER    reduce using rule 52 (expression -> NUMBER .)
    TRUE            reduce using rule 52 (expression -> NUMBER .)
    FALSE           reduce using rule 52 (expression -> NUMBER .)
    CHARACTER       reduce using rule 52 (expression -> NUMBER .)
    INT             reduce using rule 52 (expression -> NUMBER .)
    FLOAT           reduce using rule 52 (expression -> NUMBER .)
    CHAR            reduce using rule 52 (expression -> NUMBER .)
    BOOL            reduce using rule 52 (expression -> NUMBER .)
    $end            reduce using rule 52 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 52 (expression -> NUMBER .)
    RBRACKET        reduce using rule 52 (expression -> NUMBER .)
    COMMA           reduce using rule 52 (expression -> NUMBER .)


state 17

    (49) expression -> MINUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 51

state 18

    (50) expression -> NOT . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 52

state 19

    (53) expression -> FLOAT_NUMBER .

    ASSIGN          reduce using rule 53 (expression -> FLOAT_NUMBER .)
    PLUS            reduce using rule 53 (expression -> FLOAT_NUMBER .)
    MINUS           reduce using rule 53 (expression -> FLOAT_NUMBER .)
    TIMES           reduce using rule 53 (expression -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 53 (expression -> FLOAT_NUMBER .)
    EQ              reduce using rule 53 (expression -> FLOAT_NUMBER .)
    GT              reduce using rule 53 (expression -> FLOAT_NUMBER .)
    GE              reduce using rule 53 (expression -> FLOAT_NUMBER .)
    LT              reduce using rule 53 (expression -> FLOAT_NUMBER .)
    LE              reduce using rule 53 (expression -> FLOAT_NUMBER .)
    AND             reduce using rule 53 (expression -> FLOAT_NUMBER .)
    OR              reduce using rule 53 (expression -> FLOAT_NUMBER .)
    LBRACKET        reduce using rule 53 (expression -> FLOAT_NUMBER .)
    DOT             reduce using rule 53 (expression -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 53 (expression -> FLOAT_NUMBER .)
    DEF             reduce using rule 53 (expression -> FLOAT_NUMBER .)
    TYPE            reduce using rule 53 (expression -> FLOAT_NUMBER .)
    ID              reduce using rule 53 (expression -> FLOAT_NUMBER .)
    NOT             reduce using rule 53 (expression -> FLOAT_NUMBER .)
    LPAREN          reduce using rule 53 (expression -> FLOAT_NUMBER .)
    NUMBER          reduce using rule 53 (expression -> FLOAT_NUMBER .)
    FLOAT_NUMBER    reduce using rule 53 (expression -> FLOAT_NUMBER .)
    TRUE            reduce using rule 53 (expression -> FLOAT_NUMBER .)
    FALSE           reduce using rule 53 (expression -> FLOAT_NUMBER .)
    CHARACTER       reduce using rule 53 (expression -> FLOAT_NUMBER .)
    INT             reduce using rule 53 (expression -> FLOAT_NUMBER .)
    FLOAT           reduce using rule 53 (expression -> FLOAT_NUMBER .)
    CHAR            reduce using rule 53 (expression -> FLOAT_NUMBER .)
    BOOL            reduce using rule 53 (expression -> FLOAT_NUMBER .)
    $end            reduce using rule 53 (expression -> FLOAT_NUMBER .)
    SEMICOLON       reduce using rule 53 (expression -> FLOAT_NUMBER .)
    RBRACKET        reduce using rule 53 (expression -> FLOAT_NUMBER .)
    COMMA           reduce using rule 53 (expression -> FLOAT_NUMBER .)


state 20

    (54) expression -> TRUE .

    ASSIGN          reduce using rule 54 (expression -> TRUE .)
    PLUS            reduce using rule 54 (expression -> TRUE .)
    MINUS           reduce using rule 54 (expression -> TRUE .)
    TIMES           reduce using rule 54 (expression -> TRUE .)
    DIVIDE          reduce using rule 54 (expression -> TRUE .)
    EQ              reduce using rule 54 (expression -> TRUE .)
    GT              reduce using rule 54 (expression -> TRUE .)
    GE              reduce using rule 54 (expression -> TRUE .)
    LT              reduce using rule 54 (expression -> TRUE .)
    LE              reduce using rule 54 (expression -> TRUE .)
    AND             reduce using rule 54 (expression -> TRUE .)
    OR              reduce using rule 54 (expression -> TRUE .)
    LBRACKET        reduce using rule 54 (expression -> TRUE .)
    DOT             reduce using rule 54 (expression -> TRUE .)
    RPAREN          reduce using rule 54 (expression -> TRUE .)
    DEF             reduce using rule 54 (expression -> TRUE .)
    TYPE            reduce using rule 54 (expression -> TRUE .)
    ID              reduce using rule 54 (expression -> TRUE .)
    NOT             reduce using rule 54 (expression -> TRUE .)
    LPAREN          reduce using rule 54 (expression -> TRUE .)
    NUMBER          reduce using rule 54 (expression -> TRUE .)
    FLOAT_NUMBER    reduce using rule 54 (expression -> TRUE .)
    TRUE            reduce using rule 54 (expression -> TRUE .)
    FALSE           reduce using rule 54 (expression -> TRUE .)
    CHARACTER       reduce using rule 54 (expression -> TRUE .)
    INT             reduce using rule 54 (expression -> TRUE .)
    FLOAT           reduce using rule 54 (expression -> TRUE .)
    CHAR            reduce using rule 54 (expression -> TRUE .)
    BOOL            reduce using rule 54 (expression -> TRUE .)
    $end            reduce using rule 54 (expression -> TRUE .)
    SEMICOLON       reduce using rule 54 (expression -> TRUE .)
    RBRACKET        reduce using rule 54 (expression -> TRUE .)
    COMMA           reduce using rule 54 (expression -> TRUE .)


state 21

    (55) expression -> FALSE .

    ASSIGN          reduce using rule 55 (expression -> FALSE .)
    PLUS            reduce using rule 55 (expression -> FALSE .)
    MINUS           reduce using rule 55 (expression -> FALSE .)
    TIMES           reduce using rule 55 (expression -> FALSE .)
    DIVIDE          reduce using rule 55 (expression -> FALSE .)
    EQ              reduce using rule 55 (expression -> FALSE .)
    GT              reduce using rule 55 (expression -> FALSE .)
    GE              reduce using rule 55 (expression -> FALSE .)
    LT              reduce using rule 55 (expression -> FALSE .)
    LE              reduce using rule 55 (expression -> FALSE .)
    AND             reduce using rule 55 (expression -> FALSE .)
    OR              reduce using rule 55 (expression -> FALSE .)
    LBRACKET        reduce using rule 55 (expression -> FALSE .)
    DOT             reduce using rule 55 (expression -> FALSE .)
    RPAREN          reduce using rule 55 (expression -> FALSE .)
    DEF             reduce using rule 55 (expression -> FALSE .)
    TYPE            reduce using rule 55 (expression -> FALSE .)
    ID              reduce using rule 55 (expression -> FALSE .)
